Entry(key=1665068401.9193578, data={1: {'components': [1]}}, log_ix={140046284461920: 0, 140046259370592: 0})
Entry(key=1665068403.2750204, data={'rr1_1': {'lTime': 69100, 'pr': 100961, 'bat': 8.003, 'temp': 24.54, 'rh': 53.16}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 1, 140046259370592: 1})
Entry(key=1665068519.2880201, data={'SKH1_70727633': {'lTime': 185101, 'pr': 100956, 'bat': 7.967, 'temp': 24.68, 'rh': 52.99}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 119, 140046259370592: 119})
Entry(key=1665068520.2891994, data={'SKH1_70727633': {'lTime': 186101, 'pr': 100954, 'bat': 8.004, 'temp': 24.71, 'rh': 52.91}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 120, 140046259370592: 120})
Entry(key=1665068521.2882094, data={'SKH1_70727633': {'lTime': 187101, 'pr': 100955, 'bat': 8.093, 'temp': 24.7, 'rh': 52.99}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 121, 140046259370592: 121})
Entry(key=1665068522.2882364, data={'SKH1_70727633': {'lTime': 188101, 'pr': 100954, 'bat': 8.039, 'temp': 24.7, 'rh': 52.97}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 122, 140046259370592: 122})
Entry(key=1665068523.2883065, data={'SKH1_70727633': {'lTime': 189101, 'pr': 100955, 'bat': 8.03, 'temp': 24.71, 'rh': 52.99}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 123, 140046259370592: 123})
Entry(key=1665068524.288426, data={'SKH1_70727633': {'lTime': 190101, 'pr': 100954, 'bat': 8.001, 'temp': 24.68, 'rh': 52.97}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 124, 140046259370592: 124})
Entry(key=1665068525.2885485, data={'SKH1_70727633': {'lTime': 191101, 'pr': 100955, 'bat': 8.091, 'temp': 24.68, 'rh': 53.02}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 125, 140046259370592: 125})
Entry(key=1665068526.2885964, data={'SKH1_70727633': {'lTime': 192101, 'pr': 100955, 'bat': 7.976, 'temp': 24.68, 'rh': 53.04}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 126, 140046259370592: 126})
Entry(key=1665068527.2891355, data={'SKH1_70727633': {'lTime': 193101, 'pr': 100954, 'bat': 8.032, 'temp': 24.7, 'rh': 53.03}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 127, 140046259370592: 127})
Entry(key=1665068528.2887597, data={'SKH1_70727633': {'lTime': 194101, 'pr': 100955, 'bat': 8.06, 'temp': 24.71, 'rh': 53.0}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 128, 140046259370592: 128})
Entry(key=1665068529.2888834, data={'SKH1_70727633': {'lTime': 195101, 'pr': 100954, 'bat': 8.118, 'temp': 24.73, 'rh': 53.01}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 129, 140046259370592: 129})
Entry(key=1665068530.2884676, data={'SKH1_70727633': {'lTime': 196101, 'pr': 100956, 'bat': 8.051, 'temp': 24.71, 'rh': 53.0}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 130, 140046259370592: 130})
Entry(key=1665068531.2894273, data={'SKH1_70727633': {'lTime': 197101, 'pr': 100955, 'bat': 8.044, 'temp': 24.71, 'rh': 53.05}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 131, 140046259370592: 131})
Entry(key=1665068532.2895112, data={'SKH1_70727633': {'lTime': 198101, 'pr': 100955, 'bat': 8.053, 'temp': 24.74, 'rh': 53.05}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 132, 140046259370592: 132})
Entry(key=1665068533.2896187, data={'SKH1_70727633': {'lTime': 199101, 'pr': 100956, 'bat': 8.001, 'temp': 24.71, 'rh': 53.02}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 133, 140046259370592: 133})
Entry(key=1665068534.2898083, data={'SKH1_70727633': {'lTime': 200101, 'pr': 100956, 'bat': 7.999, 'temp': 24.73, 'rh': 52.98}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 134, 140046259370592: 134})
Entry(key=1665068535.2901075, data={'SKH1_70727633': {'lTime': 201101, 'pr': 100956, 'bat': 8.035, 'temp': 24.73, 'rh': 53.03}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 135, 140046259370592: 135})
Entry(key=1665068536.2900944, data={'SKH1_70727633': {'lTime': 202101, 'pr': 100958, 'bat': 7.99, 'temp': 24.75, 'rh': 53.01}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 136, 140046259370592: 136})
Entry(key=1665068537.2905984, data={'SKH1_70727633': {'lTime': 203101, 'pr': 100957, 'bat': 8.041, 'temp': 24.74, 'rh': 52.97}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 137, 140046259370592: 137})
Entry(key=1665068538.2905412, data={'SKH1_70727633': {'lTime': 204101, 'pr': 100958, 'bat': 8.006, 'temp': 24.74, 'rh': 52.97}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 138, 140046259370592: 138})
Entry(key=1665068539.2907684, data={'SKH1_70727633': {'lTime': 205101, 'pr': 100958, 'bat': 8.009, 'temp': 24.77, 'rh': 52.97}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 139, 140046259370592: 139})
Entry(key=1665068540.2910972, data={'SKH1_70727633': {'lTime': 206101, 'pr': 100956, 'bat': 7.967, 'temp': 24.78, 'rh': 52.92}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 140, 140046259370592: 140})
Entry(key=1665068541.290544, data={'SKH1_70727633': {'lTime': 207101, 'pr': 100958, 'bat': 8.006, 'temp': 24.77, 'rh': 52.92}, 'rr1': {'reception': 58}}, log_ix={140046284461920: 141, 140046259370592: 141})
Entry(key=1665068542.291925, data={'SKH1_70727633': {'lTime': 208101, 'pr': 100958, 'bat': 8.007, 'temp': 24.75, 'rh': 52.91}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 142, 140046259370592: 142})
Entry(key=1665068543.291548, data={'SKH1_70727633': {'lTime': 209101, 'pr': 100958, 'bat': 7.983, 'temp': 24.79, 'rh': 52.93}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 143, 140046259370592: 143})
Entry(key=1665068544.2917817, data={'SKH1_70727633': {'lTime': 210101, 'pr': 100957, 'bat': 8.04, 'temp': 24.78, 'rh': 52.9}, 'rr1': {'reception': 57}}, log_ix={140046284461920: 144, 140046259370592: 144})
Entry(key=1665068545.2920797, data={'SKH1_70727633': {'lTime': 211101, 'pr': 100957, 'bat': 8.034, 'temp': 24.79, 'rh': 52.9}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 145, 140046259370592: 145})
Entry(key=1665068546.2923303, data={'SKH1_70727633': {'lTime': 212101, 'pr': 100957, 'bat': 8.081, 'temp': 24.82, 'rh': 52.94}, 'rr1': {'reception': 53}}, log_ix={140046284461920: 146, 140046259370592: 146})
Entry(key=1665068547.2929688, data={'SKH1_70727633': {'lTime': 213101, 'pr': 100957, 'bat': 8.029, 'temp': 24.81, 'rh': 52.81}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 147, 140046259370592: 147})
Entry(key=1665068548.292898, data={'SKH1_70727633': {'lTime': 214101, 'pr': 100958, 'bat': 8.005, 'temp': 24.79, 'rh': 52.84}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 148, 140046259370592: 148})
Entry(key=1665068549.2931187, data={'SKH1_70727633': {'lTime': 215101, 'pr': 100958, 'bat': 7.99, 'temp': 24.82, 'rh': 52.79}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 149, 140046259370592: 149})
Entry(key=1665068550.2931187, data={'SKH1_70727633': {'lTime': 216101, 'pr': 100959, 'bat': 8.05, 'temp': 24.82, 'rh': 52.83}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 150, 140046259370592: 150})
Entry(key=1665068551.2933629, data={'SKH1_70727633': {'lTime': 217101, 'pr': 100958, 'bat': 8.031, 'temp': 24.82, 'rh': 52.79}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 151, 140046259370592: 151})
Entry(key=1665068552.293534, data={'SKH1_70727633': {'lTime': 218101, 'pr': 100960, 'bat': 8.016, 'temp': 24.84, 'rh': 52.73}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 152, 140046259370592: 152})
Entry(key=1665068553.2939277, data={'SKH1_70727633': {'lTime': 219101, 'pr': 100957, 'bat': 8.022, 'temp': 24.82, 'rh': 52.74}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 153, 140046259370592: 153})
Entry(key=1665068554.2938335, data={'SKH1_70727633': {'lTime': 220101, 'pr': 100958, 'bat': 7.985, 'temp': 24.84, 'rh': 52.71}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 154, 140046259370592: 154})
Entry(key=1665068555.2940328, data={'SKH1_70727633': {'lTime': 221101, 'pr': 100957, 'bat': 8.075, 'temp': 24.82, 'rh': 52.66}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 155, 140046259370592: 155})
Entry(key=1665068556.2943199, data={'SKH1_70727633': {'lTime': 222101, 'pr': 100958, 'bat': 8.019, 'temp': 24.84, 'rh': 52.65}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 156, 140046259370592: 156})
Entry(key=1665068557.294652, data={'SKH1_70727633': {'lTime': 223101, 'pr': 100958, 'bat': 8.055, 'temp': 24.84, 'rh': 52.64}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 157, 140046259370592: 157})
Entry(key=1665068558.2947192, data={'SKH1_70727633': {'lTime': 224101, 'pr': 100959, 'bat': 8.033, 'temp': 24.84, 'rh': 52.65}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 158, 140046259370592: 158})
Entry(key=1665068559.2948084, data={'SKH1_70727633': {'lTime': 225101, 'pr': 100960, 'bat': 8.082, 'temp': 24.82, 'rh': 52.7}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 159, 140046259370592: 159})
Entry(key=1665068560.2952244, data={'SKH1_70727633': {'lTime': 226101, 'pr': 100959, 'bat': 8.085, 'temp': 24.84, 'rh': 52.66}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 160, 140046259370592: 160})
Entry(key=1665068561.2954142, data={'SKH1_70727633': {'lTime': 227101, 'pr': 100959, 'bat': 8.041, 'temp': 24.85, 'rh': 52.7}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 161, 140046259370592: 161})
Entry(key=1665068562.2958226, data={'SKH1_70727633': {'lTime': 228101, 'pr': 100959, 'bat': 7.995, 'temp': 24.86, 'rh': 52.67}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 162, 140046259370592: 162})
Entry(key=1665068563.2964277, data={'SKH1_70727633': {'lTime': 229101, 'pr': 100959, 'bat': 8.06, 'temp': 24.85, 'rh': 52.74}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 163, 140046259370592: 163})
Entry(key=1665068564.2945554, data={'SKH1_70727633': {'lTime': 230100, 'pr': 100959, 'bat': 7.97, 'temp': 24.86, 'rh': 52.68}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 164, 140046259370592: 164})
Entry(key=1665068565.2945082, data={'SKH1_70727633': {'lTime': 231100, 'pr': 100959, 'bat': 8.079, 'temp': 24.85, 'rh': 52.72}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 165, 140046259370592: 165})
Entry(key=1665068566.2948534, data={'SKH1_70727633': {'lTime': 232100, 'pr': 100959, 'bat': 8.005, 'temp': 24.88, 'rh': 52.67}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 166, 140046259370592: 166})
Entry(key=1665068567.2954798, data={'SKH1_70727633': {'lTime': 233100, 'pr': 100957, 'bat': 8.058, 'temp': 24.86, 'rh': 52.68}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 167, 140046259370592: 167})
Entry(key=1665068568.2952385, data={'SKH1_70727633': {'lTime': 234100, 'pr': 100956, 'bat': 8.004, 'temp': 24.88, 'rh': 52.63}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 168, 140046259370592: 168})
Entry(key=1665068569.2954705, data={'SKH1_70727633': {'lTime': 235100, 'pr': 100956, 'bat': 8.056, 'temp': 24.88, 'rh': 52.67}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 169, 140046259370592: 169})
Entry(key=1665068570.2955909, data={'SKH1_70727633': {'lTime': 236100, 'pr': 100955, 'bat': 8.026, 'temp': 24.88, 'rh': 52.66}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 170, 140046259370592: 170})
Entry(key=1665068571.295799, data={'SKH1_70727633': {'lTime': 237100, 'pr': 100957, 'bat': 8.022, 'temp': 24.89, 'rh': 52.63}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 171, 140046259370592: 171})
Entry(key=1665068572.2959626, data={'SKH1_70727633': {'lTime': 238100, 'pr': 100957, 'bat': 8.027, 'temp': 24.86, 'rh': 52.6}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 172, 140046259370592: 172})
Entry(key=1665068573.2960336, data={'SKH1_70727633': {'lTime': 239100, 'pr': 100956, 'bat': 8.026, 'temp': 24.91, 'rh': 52.63}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 173, 140046259370592: 173})
Entry(key=1665068574.296138, data={'SKH1_70727633': {'lTime': 240100, 'pr': 100957, 'bat': 7.948, 'temp': 24.89, 'rh': 52.62}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 174, 140046259370592: 174})
Entry(key=1665068575.2961218, data={'SKH1_70727633': {'lTime': 241100, 'pr': 100958, 'bat': 8.026, 'temp': 24.91, 'rh': 52.58}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 175, 140046259370592: 175})
Entry(key=1665068576.2969875, data={'SKH1_70727633': {'lTime': 242100, 'pr': 100957, 'bat': 8.0, 'temp': 24.91, 'rh': 52.62}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 176, 140046259370592: 176})
Entry(key=1665068577.2966433, data={'SKH1_70727633': {'lTime': 243100, 'pr': 100956, 'bat': 8.017, 'temp': 24.91, 'rh': 52.61}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 177, 140046259370592: 177})
Entry(key=1665068577.8713028, data={'SKH1_70727633': {'componentNames': {1: 'SKH1_70727633', 3: 'C'}, 'logDo': 2}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 178, 140046259370592: 178})
Entry(key=1665068578.296838, data={'SKH1_70727633': {'lTime': 244100, 'pr': 100955, 'bat': 8.037, 'temp': 24.89, 'rh': 52.59}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 179, 140046259370592: 179})
Entry(key=1665068579.2970395, data={'SKH1_70727633': {'lTime': 245100, 'pr': 100954, 'bat': 7.986, 'temp': 24.89, 'rh': 52.58}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 180, 140046259370592: 180})
Entry(key=1665068580.2971287, data={'SKH1_70727633': {'lTime': 246100, 'pr': 100956, 'bat': 7.963, 'temp': 24.92, 'rh': 52.61}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 181, 140046259370592: 181})
Entry(key=1665068581.298592, data={'SKH1_70727633': {'lTime': 247102, 'pr': 100956, 'bat': 8.015, 'temp': 24.92, 'rh': 52.59}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 182, 140046259370592: 182})
Entry(key=1665068582.2998602, data={'SKH1_70727633': {'lTime': 248101, 'pr': 100955, 'bat': 8.0, 'temp': 24.95, 'rh': 52.63}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 183, 140046259370592: 183})
Entry(key=1665068583.299443, data={'SKH1_70727633': {'lTime': 249101, 'pr': 100956, 'bat': 7.991, 'temp': 24.95, 'rh': 52.6}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 184, 140046259370592: 184})
Entry(key=1665068584.2992847, data={'SKH1_70727633': {'lTime': 250101, 'pr': 100956, 'bat': 8.029, 'temp': 24.95, 'rh': 52.56}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 185, 140046259370592: 185})
Entry(key=1665068585.3002982, data={'SKH1_70727633': {'lTime': 251101, 'pr': 100956, 'bat': 8.073, 'temp': 24.89, 'rh': 52.59}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 186, 140046259370592: 186})
Entry(key=1665068586.2996037, data={'SKH1_70727633': {'lTime': 252101, 'pr': 100957, 'bat': 8.021, 'temp': 24.93, 'rh': 52.57}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 187, 140046259370592: 187})
Entry(key=1665068587.299991, data={'SKH1_70727633': {'lTime': 253101, 'pr': 100957, 'bat': 8.021, 'temp': 24.91, 'rh': 52.57}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 188, 140046259370592: 188})
Entry(key=1665068588.2997255, data={'SKH1_70727633': {'lTime': 254101, 'pr': 100957, 'bat': 8.012, 'temp': 24.92, 'rh': 52.57}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 189, 140046259370592: 189})
Entry(key=1665068589.2997682, data={'SKH1_70727633': {'lTime': 255101, 'pr': 100957, 'bat': 8.046, 'temp': 24.93, 'rh': 52.52}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 190, 140046259370592: 190})
Entry(key=1665068590.3002949, data={'SKH1_70727633': {'lTime': 256101, 'pr': 100957, 'bat': 7.997, 'temp': 24.95, 'rh': 52.55}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 191, 140046259370592: 191})
Entry(key=1665068591.3002462, data={'SKH1_70727633': {'lTime': 257101, 'pr': 100958, 'bat': 8.061, 'temp': 24.96, 'rh': 52.54}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 192, 140046259370592: 192})
Entry(key=1665068592.3010387, data={'SKH1_70727633': {'lTime': 258101, 'pr': 100958, 'bat': 8.007, 'temp': 24.96, 'rh': 52.55}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 193, 140046259370592: 193})
Entry(key=1665068593.3009012, data={'SKH1_70727633': {'lTime': 259101, 'pr': 100958, 'bat': 7.976, 'temp': 24.96, 'rh': 52.57}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 194, 140046259370592: 194})
Entry(key=1665068594.3015726, data={'SKH1_70727633': {'lTime': 260101, 'pr': 100956, 'bat': 8.104, 'temp': 24.95, 'rh': 52.53}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 195, 140046259370592: 195})
Entry(key=1665068595.3011975, data={'SKH1_70727633': {'lTime': 261101, 'pr': 100958, 'bat': 7.985, 'temp': 24.98, 'rh': 52.55}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 196, 140046259370592: 196})
Entry(key=1665068596.3014145, data={'SKH1_70727633': {'lTime': 262101, 'pr': 100958, 'bat': 7.932, 'temp': 24.98, 'rh': 52.57}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 197, 140046259370592: 197})
Entry(key=1665068597.3023577, data={'SKH1_70727633': {'lTime': 263101, 'pr': 100958, 'bat': 7.996, 'temp': 24.99, 'rh': 52.53}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 198, 140046259370592: 198})
Entry(key=1665068598.3017707, data={'SKH1_70727633': {'lTime': 264101, 'pr': 100958, 'bat': 8.0, 'temp': 24.99, 'rh': 52.54}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 199, 140046259370592: 199})
Entry(key=1665068599.3021367, data={'SKH1_70727633': {'lTime': 265101, 'pr': 100959, 'bat': 7.996, 'temp': 24.99, 'rh': 52.52}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 200, 140046259370592: 200})
Entry(key=1665068600.3046753, data={'SKH1_70727633': {'lTime': 266100, 'pr': 100959, 'bat': 8.044, 'temp': 25.02, 'rh': 52.46}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 201, 140046259370592: 201})
Entry(key=1665068601.3036604, data={'SKH1_70727633': {'lTime': 267101, 'pr': 100959, 'bat': 8.027, 'temp': 25.02, 'rh': 52.5}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 202, 140046259370592: 202})
Entry(key=1665068602.3042142, data={'SKH1_70727633': {'lTime': 268100, 'pr': 100959, 'bat': 8.044, 'temp': 25.01, 'rh': 52.48}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 203, 140046259370592: 203})
Entry(key=1665068603.3047357, data={'SKH1_70727633': {'lTime': 269101, 'pr': 100957, 'bat': 7.986, 'temp': 25.02, 'rh': 52.48}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 204, 140046259370592: 204})
Entry(key=1665068604.3023047, data={'SKH1_70727633': {'lTime': 270100, 'pr': 100957, 'bat': 8.005, 'temp': 25.02, 'rh': 52.5}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 205, 140046259370592: 205})
Entry(key=1665068605.303615, data={'SKH1_70727633': {'lTime': 271101, 'pr': 100957, 'bat': 8.049, 'temp': 25.05, 'rh': 52.45}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 206, 140046259370592: 206})
Entry(key=1665068606.3027563, data={'SKH1_70727633': {'lTime': 272100, 'pr': 100955, 'bat': 7.985, 'temp': 25.03, 'rh': 52.43}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 207, 140046259370592: 207})
Entry(key=1665068607.3045917, data={'SKH1_70727633': {'lTime': 273101, 'pr': 100954, 'bat': 7.974, 'temp': 25.03, 'rh': 52.42}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 208, 140046259370592: 208})
Entry(key=1665068608.3032188, data={'SKH1_70727633': {'lTime': 274100, 'pr': 100954, 'bat': 8.061, 'temp': 25.05, 'rh': 52.41}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 209, 140046259370592: 209})
Entry(key=1665068609.3043914, data={'SKH1_70727633': {'lTime': 275101, 'pr': 100954, 'bat': 8.003, 'temp': 25.06, 'rh': 52.36}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 210, 140046259370592: 210})
Entry(key=1665068610.3035207, data={'SKH1_70727633': {'lTime': 276100, 'pr': 100953, 'bat': 8.032, 'temp': 25.06, 'rh': 52.35}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 211, 140046259370592: 211})
Entry(key=1665068611.3045266, data={'SKH1_70727633': {'lTime': 277101, 'pr': 100955, 'bat': 7.987, 'temp': 25.08, 'rh': 52.33}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 212, 140046259370592: 212})
Entry(key=1665068612.3044052, data={'SKH1_70727633': {'lTime': 278100, 'pr': 100953, 'bat': 8.041, 'temp': 25.1, 'rh': 52.3}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 213, 140046259370592: 213})
Entry(key=1665068613.3050067, data={'SKH1_70727633': {'lTime': 279101, 'pr': 100954, 'bat': 8.03, 'temp': 25.08, 'rh': 52.27}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 214, 140046259370592: 214})
Entry(key=1665068614.3040123, data={'SKH1_70727633': {'lTime': 280100, 'pr': 100953, 'bat': 8.011, 'temp': 25.1, 'rh': 52.21}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 215, 140046259370592: 215})
Entry(key=1665068615.3050425, data={'SKH1_70727633': {'lTime': 281101, 'pr': 100954, 'bat': 8.034, 'temp': 25.1, 'rh': 52.23}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 216, 140046259370592: 216})
Entry(key=1665068616.304254, data={'SKH1_70727633': {'lTime': 282100, 'pr': 100954, 'bat': 8.0, 'temp': 25.08, 'rh': 52.24}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 217, 140046259370592: 217})
Entry(key=1665068617.305498, data={'SKH1_70727633': {'lTime': 283101, 'pr': 100953, 'bat': 8.035, 'temp': 25.12, 'rh': 52.28}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 218, 140046259370592: 218})
Entry(key=1665068618.3046284, data={'SKH1_70727633': {'lTime': 284100, 'pr': 100953, 'bat': 8.025, 'temp': 25.13, 'rh': 52.25}, 'rr1': {'reception': 54}}, log_ix={140046284461920: 219, 140046259370592: 219})
Entry(key=1665068619.3045459, data={'SKH1_70727633': {'lTime': 285100, 'pr': 100953, 'bat': 7.997, 'temp': 25.13, 'rh': 52.32}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 220, 140046259370592: 220})
Entry(key=1665068620.3044949, data={'SKH1_70727633': {'lTime': 286100, 'pr': 100953, 'bat': 8.028, 'temp': 25.12, 'rh': 52.29}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 221, 140046259370592: 221})
Entry(key=1665068621.3073552, data={'SKH1_70727633': {'lTime': 287101, 'pr': 100952, 'bat': 7.978, 'temp': 25.16, 'rh': 52.27}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 222, 140046259370592: 222})
Entry(key=1665068622.3050961, data={'SKH1_70727633': {'lTime': 288100, 'pr': 100952, 'bat': 8.016, 'temp': 25.16, 'rh': 52.27}, 'rr1': {'reception': 65}}, log_ix={140046284461920: 223, 140046259370592: 223})
Entry(key=1665068623.3051548, data={'SKH1_70727633': {'lTime': 289100, 'pr': 100953, 'bat': 7.998, 'temp': 25.16, 'rh': 52.24}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 224, 140046259370592: 224})
Entry(key=1665068624.3051794, data={'SKH1_70727633': {'lTime': 290100, 'pr': 100951, 'bat': 8.057, 'temp': 25.18, 'rh': 52.2}, 'rr1': {'reception': 67}}, log_ix={140046284461920: 225, 140046259370592: 225})
Entry(key=1665068625.305286, data={'SKH1_70727633': {'lTime': 291100, 'pr': 100944, 'bat': 8.015, 'temp': 25.19, 'rh': 52.27}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 226, 140046259370592: 226})
Entry(key=1665068626.3057733, data={'SKH1_70727633': {'lTime': 292100, 'pr': 100943, 'bat': 8.021, 'temp': 25.2, 'rh': 52.42}, 'rr1': {'reception': 59}}, log_ix={140046284461920: 227, 140046259370592: 227})
Entry(key=1665068627.3057978, data={'SKH1_70727633': {'lTime': 293100, 'pr': 100944, 'bat': 8.043, 'temp': 25.23, 'rh': 52.62}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 228, 140046259370592: 228})
Entry(key=1665068628.3061266, data={'SKH1_70727633': {'lTime': 294100, 'pr': 100943, 'bat': 8.006, 'temp': 25.23, 'rh': 52.78}, 'rr1': {'reception': 61}}, log_ix={140046284461920: 229, 140046259370592: 229})
Entry(key=1665068629.306068, data={'SKH1_70727633': {'lTime': 295100, 'pr': 100942, 'bat': 8.02, 'temp': 25.25, 'rh': 52.89}, 'rr1': {'reception': 60}}, log_ix={140046284461920: 230, 140046259370592: 230})
Entry(key=1665068630.306337, data={'SKH1_70727633': {'lTime': 296100, 'pr': 100943, 'bat': 8.059, 'temp': 25.29, 'rh': 52.87}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 231, 140046259370592: 231})
Entry(key=1665068631.3064754, data={'SKH1_70727633': {'lTime': 297100, 'pr': 100942, 'bat': 8.026, 'temp': 25.29, 'rh': 52.69}, 'rr1': {'reception': 63}}, log_ix={140046284461920: 232, 140046259370592: 232})
Entry(key=1665068632.3065987, data={'SKH1_70727633': {'lTime': 298100, 'pr': 100943, 'bat': 7.999, 'temp': 25.32, 'rh': 52.53}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 233, 140046259370592: 233})
Entry(key=1665068633.3069966, data={'SKH1_70727633': {'lTime': 299100, 'pr': 100944, 'bat': 8.032, 'temp': 25.34, 'rh': 52.4}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 234, 140046259370592: 234})
Entry(key=1665068634.308134, data={'SKH1_70727633': {'lTime': 300101, 'pr': 100944, 'bat': 7.979, 'temp': 25.34, 'rh': 52.2}, 'rr1': {'reception': 62}}, log_ix={140046284461920: 235, 140046259370592: 235})
